Reaction ID,Theia
R03797,2.4.1;2.3.1;1.3.1;2.1.1;6.3.2
R09740,1.11.2;1.2.1;3.1.1;1.11.1;1.11.-
R05385,4.5.1;5.5.1;1.97.1;2.5.1;1.14.19
R06496,2.4.1;2.4.2;2.7.7;2.3.1;3.2.1
R08926,1.1.1;2.3.1;1.3.1;1.2.1;1.8.1
R11052,1.13.11;1.14.99;1.14.-;2.7.8;1.14.13
R04505,2.1.1;2.5.1;2.3.1;6.3.2;4.4.1
R01503,2.7.8;3.1.3;3.1.4;2.7.99;3.6.1
R04507,6.2.1;3.1.2;1.2.1;2.3.1;2.7.2
R04859,1.8.1;1.8.4;1.11.1;1.17.4;1.8.7
R00861,1.8.1;1.6.4;1.8.4;1.8.5;1.19.1
R00555,2.3.1;2.5.1;2.4.2;1.3.1;6.3.1
R07649,4.2.3;5.5.1;5.3.3;3.1.7;4.3.2
R01340,1.4.3;3.5.4;4.3.1;1.5.99;1.5.3
R11860,4.2.3;2.5.1;5.5.1;5.3.3;4.3.2
R02925,1.1.99;5.4.99;1.1.5;1.14.14;1.3.8
R05327,2.4.1;4.2.2;3.2.1;5.4.99;2.3.1
R12384,2.4.1;2.7.7;3.2.1;2.3.1;5.4.99
R13377,1.1.1;1.14.13;1.6.5;1.2.1;1.3.1
R12376,1.1.1;1.3.1;1.1.5;4.1.1;1.14.13
R02923,1.4.3;1.5.99;1.4.99;1.5.-;1.5.3
R00181,3.5.4;3.5.99;3.3.1;3.4.17;1.11.1
R01008,2.4.1;6.2.1;3.1.3;2.7.7;2.3.1
R03991,2.3.1;3.1.2;2.8.3;3.1.1;2.3.3
R11381,1.1.3;1.21.3;1.8.3;1.14.14;1.1.99
R12598,2.7.1;2.7.4;2.1.1;6.2.1;2.7.2
R02324,2.7.1;3.1.1;2.7.2;3.6.1;3.1.3
R09087,2.7.4;2.7.1;2.1.1;6.3.2;1.6.1
R00637,1.1.3;1.8.3;1.21.3;1.11.1;1.1.99
R06643,2.3.1;2.1.1;3.1.1;4.1.1;1.-.-
R00706,1.2.1;1.1.1;4.1.1;1.8.1;1.2.4
R02421,2.4.1;2.7.7;5.4.99;2.7.8;6.2.1
R02408,4.4.1;2.8.1;1.13.11;1.8.5;3.13.1
R01336,2.3.1;2.4.1;3.1.1;1.3.5;5.5.1
R09989,1.1.1;2.7.1;1.11.1;1.8.1;1.14.13
R04543,1.1.1;2.3.1;4.2.1;1.-.-;1.14.13
R10001,2.1.1;2.5.1;2.3.1;6.5.1;1.8.3
R09462,1.11.-;1.11.2;5.4.4;1.11.1;1.1.3
R00230,2.3.1;6.2.1;2.7.2;3.1.2;2.3.3
R11353,4.1.1;1.13.11;2.7.1;2.7.11;6.3.2
R00838,3.2.1;2.4.1;3.7.1;5.1.3;5.4.1
R08623,2.3.3;4.1.3;4.2.1;2.3.1;3.1.2
R01898,5.3.1;2.3.1;1.1.1;3.2.1;5.4.99
R12447,2.1.1;2.3.1;2.5.1;4.1.1;6.3.2
R12095,3.2.1;3.1.4;3.4.11;3.7.1;5.1.3
R12603,4.2.1;3.8.1;5.4.4;4.3.1;5.3.99
R00388,1.3.3;1.3.99;1.3.1;2.3.1;6.2.1
R05221,2.7.1;2.7.4;2.7.2;6.2.1;2.1.1
R10393,4.2.1;3.6.1;3.2.1;3.4.11;3.1.2
R09808,1.7.99;1.7.1;1.7.5;1.7.2;1.14.12
R06199,3.2.1;5.3.1;3.7.1;4.2.1;3.5.99
R05271,1.1.1;1.3.1;1.2.1;1.-.-;1.1.99
R11230,2.1.1;2.3.1;2.5.1;4.3.3;1.-.-
R01695,1.1.3;1.1.99;5.3.1;4.2.2;2.2.1
R02050,2.6.1;5.3.1;1.4.11;4.1.3;1.2.4
R11282,2.7.7;2.4.1;6.2.1;2.7.4;2.7.1
R02209,1.1.1;1.3.1;1.-.-;1.14.13;1.14.14
R05315,1.1.1;1.14.13;1.-.-;5.3.1;1.16.1
R05313,1.3.1;1.1.1;1.6.5;1.14.13;1.14.12
R04313,3.4.-;3.4.13;4.2.1;3.5.1;3.1.3
R04866,2.1.1;4.2.1;1.4.3;2.3.1;4.3.3
R03088,1.14.13;1.14.14;1.14.-;1.14.18;1.14.12
R09683,4.3.1;4.1.1;2.6.1;1.4.3;4.2.1
R00734,2.6.1;2.3.2;2.3.1;2.7.8;3.5.1
R05123,2.1.1;2.3.1;1.-.-;6.3.2;2.5.1
R11190,3.5.1;3.4.17;3.1.1;3.4.16;4.2.1
R06854,3.1.4;3.1.3;3.1.1;1.11.1;3.2.1
R03792,1.1.1;1.3.1;1.2.1;1.-.-;1.14.13
R03522,2.5.1;5.3.3;2.3.1;1.14.99;2.8.1
R05430,1.14.12;1.14.13;1.3.1;1.1.1;5.5.1
R11591,2.1.1;4.2.1;5.3.99;4.3.1;2.5.1
R12359,1.14.13;1.14.14;1.13.12;1.14.15;1.14.11
R03667,1.1.1;1.7.1;1.5.1;1.4.1;1.6.5
R07440,1.14.13;1.14.14;1.14.15;1.11.1;1.14.-
R04182,3.5.1;2.3.1;2.4.2;2.1.2;6.3.4
R03130,2.1.1;1.-.-;2.3.1;3.3.1;2.5.1
R06142,2.3.1;4.2.1;3.2.1;1.1.1;3.1.1
R09877,3.6.1;3.1.3;3.-.-;3.1.4;3.6.2
R03133,2.5.1;2.4.2;3.2.2;1.14.14;4.3.1
R05168,3.5.1;3.1.1;3.2.1;2.3.1;3.4.11
R04205,2.3.1;2.4.1;3.1.1;1.2.7;1.2.1
R02595,3.2.1;3.1.1;2.4.1;3.1.3;3.1.4
R05188,2.3.1;1.2.1;3.1.2;1.2.4;1.8.1
R03925,2.6.1;5.1.1;5.1.99;2.3.1;2.7.8
R00912,6.3.2;2.7.3;2.7.1;3.5.2;2.3.2
R04726,2.3.1;4.1.1;3.1.1;3.1.2;1.2.7
R06363,3.5.2;3.4.-;3.5.1;2.3.1;1.14.11
R05837,1.1.1;4.1.1;2.3.1;1.3.1;1.4.1
R00294,3.8.1;1.7.2;1.7.1;1.21.1;1.8.2
R11933,2.7.1;2.7.9;2.7.7;2.7.12;2.7.4
R01579,3.5.1;6.3.1;3.5.5;1.4.1;3.4.17
R01596,1.13.11;3.3.2;4.2.1;5.4.4;1.14.18
R13148,1.2.1;1.1.1;1.5.1;1.4.1;1.2.3
R08850,3.4.17;3.2.1;3.4.16;3.4.13;3.4.-
R03502,2.6.1;2.2.1;1.1.2;4.1.3;4.3.1
R05629,2.3.1;2.7.4;2.4.1;5.1.3;2.7.8
R08937,2.1.3;6.3.5;3.5.3;6.3.4;2.3.1
R07863,4.2.1;5.3.99;5.4.4;1.14.14;3.3.2
R09965,4.2.3;5.5.1;4.3.2;3.1.7;5.4.99
R12900,2.3.1;2.7.8;4.1.1;2.4.1;1.3.99
R02148,3.1.3;3.1.4;3.6.1;3.6.2;2.7.3
R11328,4.3.1;4.2.1;1.3.8;4.5.1;2.1.2
R06927,1.1.1;1.3.1;1.2.1;1.-.-;1.1.99
R10040,3.2.1;4.1.2;2.4.1;3.1.4;4.2.1
R12360,1.14.13;1.14.14;1.14.-;1.13.12;1.14.12
R06622,1.14.13;1.1.1;1.14.15;1.14.14;1.2.1
R12053,1.14.13;1.14.15;3.3.2;3.1.-;1.14.99
R10959,2.1.1;2.3.1;2.5.1;6.3.2;3.3.1
R11466,1.14.99;1.1.1;1.14.-;5.3.2;4.1.1
R08188,3.1.2;3.1.1;2.3.1;1.2.1;1.2.3
R00273,1.11.1;1.2.3;1.1.3;1.3.3;4.1.1
R02144,2.1.1;2.3.1;2.5.1;6.3.2;2.6.1
R03381,1.2.1;1.3.1;1.8.1;1.1.1;2.3.1
R09184,1.13.11;1.14.14;1.-.-;1.13.12;1.14.12
R05117,3.2.1;3.1.3;2.5.1;3.1.4;4.2.1
R01488,1.1.1;1.3.1;1.2.1;1.-.-;1.1.99
R09327,1.13.12;1.9.3;1.14.18;1.14.13;4.2.1
R12400,1.1.1;1.14.-;1.3.1;1.14.13;1.-.-
R13250,1.16.3;1.9.3;1.14.19;1.13.12;1.14.99
R09668,2.4.2;3.2.2;2.7.8;2.7.3;2.7.1
R03512,1.17.4;1.1.4;1.8.4;1.8.5;6.5.1
R04588,2.3.1;3.1.2;6.2.1;2.6.1;1.2.1
R01609,1.13.12;1.7.3;1.17.3;1.5.3;4.1.2
R08630,2.6.1;1.4.1;1.4.11;1.4.7;4.1.3
R08370,4.2.3;5.5.1;2.5.1;3.1.7;4.3.2
R07250,2.3.1;3.1.2;1.2.3;3.1.1;6.2.1
R03962,1.3.1;4.2.1;1.14.13;1.14.14;1.6.5
R06802,2.3.1;2.4.2;1.1.1;5.4.1;5.1.3
R04717,2.1.1;3.3.1;3.4.19;2.3.1;2.8.4
R07089,1.14.13;1.14.14;1.14.99;1.-.-;1.14.12
R09129,1.1.1;1.-.-;1.3.1;1.14.13;1.1.5
R02241,2.3.1;3.1.2;3.1.1;1.2.7;5.4.1
R00431,4.1.1;2.7.1;2.7.11;2.5.1;1.2.4
R07627,3.3.2;3.4.11;1.11.2;3.1.2;4.2.1
R04112,3.5.1;2.6.1;2.7.8;2.3.1;4.2.1
R06132,4.3.1;1.4.3;4.99.1;3.5.1;1.14.19
R03742,4.2.1;3.1.2;1.-.-;1.10.3;5.4.4
R09673,3.2.1;3.7.1;3.4.11;3.5.1;3.1.4
R08090,4.1.3;4.2.1;2.3.1;1.1.1;2.3.3
R10426,2.4.1;2.7.7;2.4.2;6.2.1;2.5.1
R12108,1.3.1;4.2.1;1.1.1;1.2.1;1.6.2
R09835,3.7.1;4.2.1;1.14.13;1.14.-;3.1.1
R10171,2.3.1;3.1.1;4.1.1;1.1.1;4.4.1
R03120,2.6.1;1.1.1;1.4.1;2.3.1;2.7.8
R13272,4.2.1;2.3.1;5.4.4;1.14.13;1.-.-
R02769,2.5.1;4.2.1;2.3.1;4.1.3;5.3.99
R00271,2.3.3;4.1.3;4.2.1;2.3.1;3.1.2
R03349,3.5.1;1.4.1;4.2.1;1.14.14;1.5.1
R07794,1.97.1;2.5.1;3.8.1;3.1.1;1.21.1
R10579,3.2.1;3.1.3;3.6.1;3.1.4;3.4.13
R09291,1.3.1;1.3.99;2.3.1;1.3.8;1.1.1
R08978,2.8.2;2.7.8;2.7.7;1.8.4;2.3.1
R13286,1.14.13;1.14.15;1.14.14;1.13.12;1.14.99
R00982,6.2.1;2.3.1;3.1.2;2.8.3;2.7.2
R06904,2.1.1;2.5.1;2.3.1;1.3.1;2.8.3
R11278,2.4.1;2.7.7;2.4.2;6.2.1;2.5.1
R00486,3.5.5;3.4.19;4.3.1;3.5.1;4.2.1
R06610,1.1.1;1.14.13;1.-.-;1.2.1;1.6.5
R04522,4.5.1;2.5.1;1.97.1;1.14.99;3.4.11
R10088,4.3.3;2.2.1;2.3.1;4.1.2;5.3.1
R10161,1.3.1;2.3.1;1.1.1;1.3.8;1.6.2
R04620,3.6.1;2.7.1;3.1.3;3.-.-;3.1.4
R02780,2.7.1;2.7.13;2.7.3;2.7.4;2.7.11
R09968,4.2.3;4.2.1;2.5.1;5.5.1;4.3.2
R00401,5.1.1;2.6.1;3.4.16;3.4.17;3.4.13
R12336,2.1.1;2.3.1;6.3.2;2.5.1;1.-.-
R04728,4.2.1;1.14.99;5.5.1;3.1.7;5.4.4
R00277,1.4.3;3.5.4;3.5.99;1.4.9;1.5.99
R06517,2.3.1;1.1.1;2.1.1;1.3.1;6.-.-
R11708,2.3.3;2.3.1;3.1.2;4.2.1;3.2.1
R03756,2.3.1;5.4.1;3.1.1;6.2.1;3.1.2
R01494,3.5.1;3.1.1;2.3.1;2.5.1;4.2.1
R11121,1.13.12;1.14.13;1.14.12;1.14.20;1.3.98
R01473,5.1.3;5.4.99;2.7.8;2.7.1;3.1.1
R02668,3.7.1;3.5.1;3.4.16;2.6.1;3.4.17
R10251,2.1.1;1.-.-;2.3.1;3.3.1;2.5.1
R00735,6.3.2;2.7.4;2.1.1;2.3.2;6.2.1
R04101,3.8.1;1.14.19;1.14.-;3.1.7;3.1.4
R09664,3.1.3;3.6.1;2.7.1;3.1.4;4.2.3
R08318,1.14.14;1.14.13;1.14.99;5.4.4;4.2.1
R09975,4.2.3;5.5.1;2.5.1;4.3.2;2.7.8
R06214,2.5.1;2.1.1;2.6.1;6.3.5;1.14.12
R13349,1.3.1;1.1.1;1.21.1;1.7.1;1.6.5
R08056,4.2.1;3.7.1;1.1.99;1.1.1;1.1.5
R10287,5.4.3;2.6.1;5.1.1;2.7.8;4.3.1
R06840,5.5.1;3.1.1;1.13.11;5.3.3;5.2.1
R06805,2.4.1;2.7.7;6.2.1;2.7.4;2.7.1
R10051,3.7.1;4.1.3;1.1.1;3.1.1;3.5.1
R05352,1.1.1;1.14.12;1.14.13;1.3.1;1.6.5
R02349,1.1.1;1.3.1;2.3.1;1.14.14;1.-.-
R06213,2.1.1;1.-.-;1.1.1;1.1.99;1.1.2
R06700,1.13.12;1.9.3;1.14.18;1.14.13;4.2.1
R06114,3.2.1;1.1.1;1.1.3;5.3.1;3.7.1
R03542,3.5.5;4.2.1;4.3.1;1.5.99;1.4.99
R07251,2.3.1;1.3.1;1.2.1;2.1.1;1.-.-
R05782,3.5.5;4.4.1;4.2.1;4.1.99;2.3.-
R07052,1.14.13;1.14.14;1.14.15;1.1.1;1.14.12
R03430,3.1.3;2.7.1;3.7.1;3.1.1;3.6.1
R09189,2.1.1;2.3.1;2.5.1;4.4.1;6.3.2
R12512,1.14.13;1.14.11;1.14.14;1.5.3;1.13.12
R10982,1.2.1;1.1.1;1.5.1;1.4.1;4.1.99
R06740,1.4.3;1.5.3;3.5.4;1.5.99;4.1.99
R06983,1.1.1;1.-.-;1.3.1;1.14.13;2.3.1
R12164,2.8.5;1.13.11;1.8.99;4.4.1;1.7.3
R12468,2.3.1;1.2.1;1.3.1;3.1.2;1.1.1
R06728,3.1.1;2.3.1;3.4.16;1.2.1;3.5.1
R07080,1.14.14;1.14.13;1.14.12;4.1.99;1.11.1
R01942,2.1.1;2.3.1;6.3.2;1.-.-;6.-.-
R01349,2.1.1;2.5.1;3.1.1;2.3.1;6.3.2
R09774,2.4.2;2.4.1;5.1.3;2.7.7;5.4.2
R12541,1.14.13;1.14.16;1.13.11;4.1.1;1.14.14
R05713,1.8.1;1.1.1;1.3.1;1.6.4;1.2.4
R04429,1.3.1;2.3.1;1.1.1;1.3.99;1.18.1
R10234,2.3.1;3.1.2;4.4.1;4.1.1;4.2.1
R12478,3.5.1;3.1.1;2.3.1;3.2.1;3.4.11
R13383,1.3.1;1.3.99;1.1.1;2.3.1;1.18.1
R07938,2.3.1;6.2.1;3.1.1;3.1.2;1.2.1
R00489,4.1.1;1.4.1;2.7.8;1.2.4;4.3.1
R07974,1.14.13;1.13.12;1.14.14;4.1.99;1.14.99
R10135,3.1.1;3.7.1;5.5.1;1.13.11;5.2.1
R03490,2.4.2;2.3.1;2.7.7;2.7.6;5.1.3
R04678,1.1.1;5.3.3;1.3.1;1.14.13;2.5.1
R09914,5.4.99;5.5.1;5.4.4;1.14.13;1.-.-
R02778,3.1.3;3.6.1;2.7.1;3.1.4;4.2.3
R11373,1.14.13;1.14.15;1.14.14;1.14.18;1.6.99
R08721,1.1.1;1.14.13;5.3.3;1.1.-;1.-.-
R03546,4.2.1;2.3.1;2.7.2;5.4.4;6.3.4
R02610,1.3.1;1.3.99;1.1.1;1.3.3;1.3.8
R12919,2.1.1;2.6.1;2.5.1;3.3.1;2.4.2
R08952,2.5.1;5.3.3;4.2.3;4.2.99;1.3.99
R01682,4.1.1;2.6.1;3.5.1;2.3.1;2.7.8
R11193,2.1.1;2.5.1;2.3.1;4.4.1;6.3.2
R10496,6.3.4;3.5.4;3.6.1;2.4.2;3.-.-
R07296,3.1.2;3.1.1;2.3.1;1.2.1;1.2.3
R00001,3.2.1;3.4.11;3.1.4;3.1.1;3.4.13
R00337,2.7.7;5.1.3;3.6.1;3.2.2;2.3.1
R00429,2.7.4;1.6.2;2.1.1;2.7.1;2.7.7
R04835,1.1.1;1.3.1;2.3.1;1.-.-;1.14.13
R09198,1.14.13;1.3.98;1.14.14;1.13.12;1.14.12
R02598,3.1.3;3.1.4;3.6.1;2.3.2;2.4.99
R13248,2.5.1;3.4.22;1.14.12;3.4.21;5.3.3
R12539,1.14.13;1.5.1;1.18.1;1.1.1;1.7.1
R04722,2.6.1;5.1.1;5.1.99;2.3.1;2.7.8
R01424,3.5.1;3.1.1;3.7.1;3.4.11;3.4.13
R04586,3.2.1;3.1.4;3.5.1;3.1.1;3.4.11
R11623,5.1.3;5.1.2;2.3.1;5.4.99;2.7.8
R12291,2.1.1;2.8.4;2.5.1;4.4.1;1.8.5
R00537,2.8.2;1.8.4;2.5.1;2.7.8;2.7.7
R03229,2.1.1;2.3.1;1.-.-;2.5.1;3.3.1
R02505,2.3.1;1.13.11;4.1.1;6.2.1;4.2.1
R01901,2.7.1;5.3.1;2.7.4;1.1.1;5.3.3
R09108,1.14.13;1.1.1;1.14.14;1.14.15;1.8.99
R09390,1.14.13;1.14.15;1.14.14;1.1.1;1.14.-
R11037,4.1.2;1.14.14;3.5.4;1.14.13;4.2.1
R06817,2.3.1;6.2.1;3.1.1;2.1.1;3.1.2
R07169,1.5.1;1.14.13;1.5.99;1.3.98;1.14.14
R01327,2.7.1;2.7.2;3.1.3;3.6.1;2.1.1
R09611,2.1.1;1.-.-;2.3.1;6.3.2;2.5.1
R02492,1.7.1;1.6.6;3.8.1;1.18.1;1.7.-
R00227,3.1.2;3.2.1;3.1.1;2.3.1;2.3.3
R09735,2.10.1;2.1.4;3.13.1;3.1.2;2.8.1
R02355,1.14.13;1.14.14;1.14.-;1.14.18;1.14.12
R08781,2.1.1;2.3.1;2.5.1;6.3.2;1.3.98
R11788,3.2.1;3.1.1;3.7.1;2.3.1;3.5.1
R04674,1.4.3;1.5.3;1.4.9;3.5.4;1.5.99
R05634,2.7.1;2.7.4;3.6.3;2.1.1;3.1.3
R09601,1.13.11;1.14.99;1.14.14;1.9.3;2.7.4
R02406,6.2.1;2.3.1;3.1.2;6.3.2;2.7.3
R07351,1.3.1;1.1.1;1.2.1;1.6.5;3.8.1
R03983,2.3.2;6.3.1;3.5.1;4.3.1;2.7.8
R04035,3.6.1;3.1.4;3.6.3;3.2.1;3.6.4
R03081,4.1.2;4.1.3;1.1.1;2.5.1;4.4.1
R10878,1.14.13;1.14.15;1.14.14;1.14.12;1.6.99
R04998,3.2.1;2.4.1;3.1.1;3.1.4;3.1.3
R08218,2.1.1;2.7.1;4.1.99;4.6.1;3.4.21
R05296,1.14.19;4.2.1;1.14.99;1.13.11;1.3.1
R03186,1.11.1;1.8.5;1.6.5;1.10.3;1.5.5
R03415,3.3.2;1.14.19;4.2.1;3.4.11;3.7.1
R07823,4.2.1;4.1.99;1.13.11;2.5.1;4.3.1
R02200,2.6.1;5.1.1;2.3.1;1.6.1;5.1.3
R08600,3.1.1;2.3.1;3.1.2;3.5.1;3.4.11
R06420,1.3.1;1.1.1;1.2.1;1.18.1;5.3.3
R01030,3.1.4;3.1.3;3.6.1;2.7.8;3.2.1
R00420,5.1.3;2.7.8;2.3.1;2.7.7;5.4.99
R04662,2.7.7;2.4.1;6.2.1;2.7.4;2.7.1
R09059,4.2.1;1.-.-;1.1.1;1.14.12;1.11.1
R04707,2.1.1;1.-.-;2.3.1;2.5.1;6.3.2
R08697,3.1.7;3.1.3;3.1.4;3.1.1;3.2.1
R00652,2.6.1;4.1.3;4.1.1;4.3.2;4.1.2
R04279,3.1.1;1.1.1;1.2.1;1.3.1;1.1.3
R03627,1.14.99;1.14.19;5.2.1;5.3.3;4.2.1
R11087,2.5.1;5.3.3;1.14.14;2.7.1;5.3.99
R01778,1.1.1;2.3.1;1.2.1;3.1.2;1.3.1
R04596,2.4.1;2.4.99;3.1.3;3.2.1;2.3.1
R07970,1.14.13;1.13.12;1.3.98;4.1.99;1.14.15
R00439,2.7.7;2.7.1;2.1.1;2.7.4;3.6.1
R10534,1.8.1;3.1.3;1.6.4;3.2.1;4.2.1
R10943,6.3.2;2.7.3;6.3.-;2.7.1;2.1.1
R01106,1.7.1;1.7.99;1.7.2;1.7.-;3.8.1
R02340,4.1.2;4.2.1;2.5.1;2.3.1;2.7.6
R07364,1.13.11;1.13.12;1.14.99;1.14.19;1.9.3
R05318,1.9.99;1.7.2;1.1.2;1.9.98;1.8.2
R04538,2.7.8;2.3.1;2.4.1;2.7.4;5.1.3
R11338,1.1.1;1.2.1;1.14.13;2.3.1;1.7.1
R05522,1.14.13;1.14.15;1.14.14;1.13.12;1.14.18
R02021,1.8.4;1.8.5;5.3.4;1.8.3;1.8.1
R02804,1.7.2;3.8.1;1.7.99;1.8.2;3.13.1
R04198,1.17.1;1.7.1;1.17.98;1.2.1;1.4.1
R13158,2.7.7;2.4.2;2.3.1;5.1.3;2.7.6
R11472,1.1.1;4.1.1;2.3.1;5.3.3;1.1.5
R11151,1.14.13;2.3.1;3.1.1;1.14.15;1.1.1
R03562,1.14.13;1.14.14;1.14.12;1.11.1;1.6.3
R07281,4.1.99;4.1.2;2.3.1;4.4.1;1.1.1
R10367,1.14.13;1.14.14;1.14.15;1.6.5;4.2.1
R08339,1.14.13;1.14.14;1.14.-;1.13.12;1.14.15
R12695,2.7.1;5.3.1;5.1.3;1.1.1;4.1.1
R08136,2.3.1;1.14.99;2.7.1;4.2.1;1.14.13
R12515,3.1.1;3.5.1;3.4.16;3.4.21;3.4.19
R02529,1.4.3;3.5.4;1.4.9;3.5.1;1.11.2
R09957,1.1.1;1.3.1;1.1.-;5.3.3;2.7.1
R06180,1.1.1;1.1.99;2.2.1;1.3.1;1.1.5
R04242,3.5.1;3.4.11;3.4.13;4.2.1;2.3.2
R09246,2.5.1;5.3.3;1.17.1;2.7.1;4.1.1
R03360,3.1.1;3.-.-;2.3.1;3.1.2;3.1.-
R13317,6.3.2;6.2.1;3.5.1;2.3.2;2.7.1
R12553,2.3.1;1.1.1;5.1.3;4.2.1;5.-.-
R01003,3.1.3;2.7.1;3.6.1;2.5.1;3.1.4
R01015,5.3.1;4.1.2;1.1.1;2.3.1;5.4.2
R08462,3.1.1;3.5.1;1.14.99;1.13.99;2.3.1
R05113,2.4.99;3.1.3;2.7.7;2.3.2;3.1.4
R03637,1.14.13;1.6.99;1.18.1;1.14.14;1.14.15
R05424,1.1.1;1.14.12;1.-.-;5.3.3;1.3.1
R07083,2.5.1;4.4.1;3.3.2;1.14.14;5.3.99
R09768,5.3.1;1.1.3;1.1.1;3.2.1;2.6.1
R01980,2.7.1;2.7.7;2.3.1;2.7.4;2.1.1
R10975,3.2.1;3.4.11;3.1.4;3.1.1;3.4.13
R11333,5.3.1;4.1.2;1.1.1;5.4.2;2.7.6
R04444,1.2.1;1.1.1;1.5.1;1.3.1;1.17.1
R05408,1.13.11;3.1.1;1.14.18;4.2.99;1.3.5
R07543,4.2.1;5.4.4;1.14.99;1.14.14;1.14.13
R07636,4.6.1;3.1.4;2.7.8;6.5.1;3.1.3
R03796,2.6.1;2.5.1;2.2.1;4.1.2;4.1.3
R08765,4.1.99;2.4.2;1.3.98;1.14.13;4.3.3
R02914,4.2.1;1.13.12;4.1.2;4.3.1;3.5.2
R02627,2.1.1;2.3.1;1.3.98;6.3.4;6.3.2
R07386,2.7.8;2.7.1;2.7.-;3.1.4;2.8.2
R00688,1.4.1;1.5.1;1.1.1;1.14.13;3.5.1
R12485,6.2.1;2.3.1;3.1.2;2.8.3;2.1.1
R06788,1.13.11;3.7.1;4.2.1;5.3.2;1.-.-
R10651,2.8.4;2.1.1;3.13.1;3.4.19;3.3.1
R02777,1.1.1;2.7.1;1.3.1;1.8.1;2.3.1
R07346,1.1.1;2.3.1;5.4.99;2.7.1;1.3.1
R10328,1.3.3;1.3.99;1.3.5;1.3.8;1.14.21
R09936,1.14.99;1.14.14;1.13.11;1.14.19;1.3.3
R13285,1.3.3;1.3.99;1.3.5;1.3.8;1.1.3
R11232,1.2.1;1.11.1;1.4.1;1.1.1;1.17.1
R06943,1.3.99;1.3.8;1.3.3;2.3.1;1.3.1
R11718,4.1.2;4.2.1;4.2.3;2.7.6;4.1.3
R03759,1.1.1;1.14.13;1.4.1;1.6.99;1.5.1
R08960,1.1.1;1.3.1;2.3.1;1.14.13;1.-.-
R10729,1.14.16;4.2.1;1.14.13;1.14.18;5.4.4
R12474,3.1.1;3.4.11;3.4.17;3.2.1;3.5.1
R09461,1.14.13;1.14.14;1.14.-;1.14.15;1.1.1
R01806,2.3.1;3.1.1;3.1.2;6.2.1;2.3.3
R13432,2.1.1;2.3.1;1.13.12;2.3.2;3.4.11
R06379,1.1.1;1.3.1;1.14.13;2.3.1;1.-.-
R12963,3.2.1;3.1.4;3.5.1;3.1.1;3.4.11
R02473,6.2.1;6.3.1;2.7.1;4.1.1;6.3.2
R04495,2.4.2;2.3.1;2.4.1;2.7.6;5.1.3
R06368,3.1.2;6.2.1;1.2.1;2.3.1;2.3.3
R00821,4.1.1;2.7.11;2.7.1;2.3.1;1.17.1
R05684,1.1.1;1.1.99;1.3.1;2.7.1;1.-.-
R09562,1.8.3;1.11.1;3.1.2;1.6.3;1.2.3
R05233,1.1.1;1.2.1;1.3.1;1.5.1;1.6.5
R11560,3.5.1;3.5.5;3.4.17;1.4.1;6.3.1
R12146,1.1.1;1.-.-;1.3.1;1.1.99;2.7.1
R12438,1.-.-;1.3.3;5.1.99;2.3.1;1.14.14
R03801,3.2.1;3.4.11;3.1.4;3.1.1;3.4.13
R04751,1.3.99;1.3.8;1.3.3;2.3.1;1.3.1
R00118,3.1.3;3.6.1;3.1.4;2.7.1;3.6.2
R12899,2.5.1;2.3.1;4.3.1;2.3.2;4.2.1
R10075,1.1.1;1.3.1;1.2.1;1.6.5;5.3.3
R06290,1.14.13;1.14.12;1.1.1;4.1.1;1.3.1
R06269,1.21.98;1.3.98;1.21.99;2.1.1;1.97.1
R03810,3.4.11;3.4.19;3.4.14;2.3.2;3.3.2
R08769,2.1.1;1.-.-;2.3.1;2.5.1;6.3.2
R01940,1.2.4;2.3.1;6.3.1;4.1.1;4.4.1
R00664,2.3.1;6.2.1;3.1.2;2.8.3;6.3.2
R04405,2.1.1;2.5.1;3.3.1;2.3.1;1.8.3
R08353,2.7.3;2.7.1;6.2.1;6.3.1;6.3.2
R04867,2.1.1;2.3.1;1.14.11;1.14.13;6.-.-
R10934,5.4.99;4.2.1;1.3.1;4.1.1;5.4.4
R10110,1.13.11;2.3.1;1.14.12;1.14.-;4.1.1
R01031,4.3.1;4.4.1;1.5.99;1.4.1;1.4.99
R12002,1.3.98;4.1.1;2.1.1;2.3.1;1.2.4
R07416,6.2.1;2.3.1;3.1.2;2.8.3;2.7.2
R10813,2.5.1;6.2.1;2.7.1;1.3.1;2.4.1
R11171,2.7.1;2.7.3;2.7.13;2.7.11;2.3.1
R04159,2.3.2;2.7.4;2.7.1;2.4.1;2.7.7
R00026,3.2.1;2.3.1;3.7.1;5.4.1;2.4.1
R02498,1.3.1;1.3.99;1.1.1;1.3.3;1.3.8
R02454,1.1.1;1.2.1;2.3.1;5.1.2;2.7.1
R12349,5.4.99;2.4.1;1.14.13;5.4.1;2.8.3
R04558,4.3.1;2.4.2;4.3.2;4.1.3;1.13.12
R07481,2.1.1;2.3.1;4.2.1;1.3.-;2.5.1
R06513,4.2.1;3.7.1;1.1.1;1.1.5;5.-.-
R10217,1.1.1;1.2.1;1.3.1;1.1.3;1.-.-
R10700,2.3.1;6.2.1;3.1.2;1.2.1;1.1.1
R04575,2.4.1;2.3.1;2.7.7;2.4.2;2.7.8
R08499,1.1.1;1.2.1;1.14.13;1.-.-;1.14.14
R04239,1.4.3;1.5.3;3.5.4;1.4.9;1.5.99
